date,confirmed,deaths,estimated_population
2020-04-02,1.0,0.0,238339.0
2020-04-03,2.0,0.0,238339.0
2020-04-04,2.0,0.0,238339.0
2020-04-05,2.0,0.0,238339.0
2020-04-06,4.0,0.0,238339.0
2020-04-07,5.0,0.0,238339.0
2020-04-08,5.0,0.0,238339.0
2020-04-09,5.0,0.0,238339.0
2020-04-10,7.0,1.0,238339.0
2020-04-11,10.0,1.0,238339.0
2020-04-12,10.0,1.0,238339.0
2020-04-13,10.0,1.0,238339.0
2020-04-14,11.0,2.0,238339.0
2020-04-15,27.0,2.0,238339.0
2020-04-16,32.0,2.0,238339.0
2020-04-17,39.0,2.0,238339.0
2020-04-18,44.0,2.0,238339.0
2020-04-19,44.0,2.0,238339.0
2020-04-20,49.0,2.0,238339.0
2020-04-21,51.0,2.0,238339.0
2020-04-22,51.0,2.0,238339.0
2020-04-23,52.0,3.0,238339.0
2020-04-24,49.0,3.0,238339.0
2020-04-25,49.0,3.0,238339.0
2020-04-26,49.0,3.0,238339.0
2020-04-27,48.0,3.0,238339.0
2020-04-28,56.0,3.0,238339.0
2020-04-29,57.0,3.0,238339.0
2020-04-30,72.0,3.0,238339.0
2020-05-01,72.0,3.0,238339.0
2020-05-02,72.0,3.0,238339.0
2020-05-03,73.0,3.0,238339.0
2020-05-04,74.0,3.0,238339.0
2020-05-05,83.0,3.0,238339.0
2020-05-06,87.0,4.0,238339.0
2020-05-07,98.0,4.0,238339.0
2020-05-08,102.0,4.0,238339.0
2020-05-09,104.0,4.0,238339.0
2020-05-10,107.0,4.0,238339.0
2020-05-11,111.0,4.0,238339.0
2020-05-12,112.0,4.0,238339.0
2020-05-13,113.0,4.0,238339.0
2020-05-14,122.0,4.0,238339.0
2020-05-15,128.0,4.0,238339.0
2020-05-16,132.0,4.0,238339.0
2020-05-17,141.0,4.0,238339.0
2020-05-18,141.0,4.0,238339.0
2020-05-19,144.0,4.0,238339.0
2020-05-20,152.0,4.0,238339.0
2020-05-21,160.0,4.0,238339.0
2020-05-22,168.0,4.0,238339.0
2020-05-23,182.0,4.0,238339.0
2020-05-24,188.0,4.0,238339.0
2020-05-25,190.0,4.0,238339.0
2020-05-26,190.0,4.0,238339.0
2020-05-27,198.0,4.0,238339.0
2020-05-28,211.0,4.0,238339.0
2020-05-29,217.0,4.0,238339.0
2020-05-30,232.0,4.0,238339.0
2020-05-31,233.0,4.0,238339.0
2020-06-01,234.0,4.0,238339.0
2020-06-02,246.0,4.0,238339.0
2020-06-03,266.0,4.0,238339.0
2020-06-04,296.0,4.0,238339.0
2020-06-05,327.0,5.0,238339.0
2020-06-06,346.0,5.0,238339.0
2020-06-07,365.0,5.0,238339.0
2020-06-08,398.0,5.0,238339.0
2020-06-09,402.0,5.0,238339.0
2020-06-10,438.0,5.0,238339.0
2020-06-11,468.0,6.0,238339.0
2020-06-12,497.0,6.0,238339.0
2020-06-13,521.0,6.0,238339.0
2020-06-14,554.0,6.0,238339.0
2020-06-15,568.0,6.0,238339.0
2020-06-16,575.0,7.0,238339.0
2020-06-17,575.0,7.0,238339.0
2020-06-18,577.0,7.0,238339.0
2020-06-19,680.0,8.0,238339.0
2020-06-20,696.0,8.0,238339.0
2020-06-21,721.0,8.0,238339.0
2020-06-22,741.0,8.0,238339.0
2020-06-23,748.0,10.0,238339.0
2020-06-24,777.0,10.0,238339.0
2020-06-25,810.0,10.0,238339.0
2020-06-26,847.0,11.0,238339.0
2020-06-27,875.0,11.0,238339.0
2020-06-28,919.0,11.0,238339.0
2020-06-29,942.0,11.0,238339.0
2020-06-30,951.0,11.0,238339.0
2020-07-01,984.0,11.0,238339.0
2020-07-02,1021.0,11.0,238339.0
2020-07-03,1052.0,11.0,238339.0
2020-07-04,1057.0,14.0,238339.0
2020-07-05,1088.0,14.0,238339.0
2020-07-06,1102.0,14.0,238339.0
2020-07-07,1111.0,14.0,238339.0
2020-07-08,1149.0,14.0,238339.0
2020-07-09,1160.0,14.0,238339.0
2020-07-10,1227.0,15.0,238339.0
2020-07-11,1244.0,15.0,238339.0
2020-07-12,1273.0,15.0,238339.0
2020-07-13,1272.0,15.0,238339.0
2020-07-14,1307.0,15.0,238339.0
2020-07-15,1319.0,15.0,238339.0
2020-07-16,1344.0,15.0,238339.0
2020-07-17,1357.0,15.0,238339.0
2020-07-18,1365.0,15.0,238339.0
2020-07-19,1379.0,15.0,238339.0
2020-07-20,1399.0,16.0,238339.0
2020-07-21,1421.0,15.0,238339.0
2020-07-22,1508.0,15.0,238339.0
2020-07-23,1545.0,15.0,238339.0
2020-07-24,1580.0,16.0,238339.0
2020-07-25,1616.0,16.0,238339.0
2020-07-26,1623.0,16.0,238339.0
2020-07-27,1633.0,16.0,238339.0
2020-07-28,1763.0,16.0,238339.0
2020-07-29,1814.0,16.0,238339.0
2020-07-30,1862.0,17.0,238339.0
2020-07-31,1900.0,17.0,238339.0
2020-08-01,1934.0,17.0,238339.0
2020-08-02,1956.0,17.0,238339.0
2020-08-03,1970.0,17.0,238339.0
2020-08-04,2041.0,17.0,238339.0
2020-08-05,2079.0,17.0,238339.0
2020-08-06,2174.0,18.0,238339.0
2020-08-07,2249.0,18.0,238339.0
2020-08-08,2340.0,18.0,238339.0
2020-08-09,2391.0,18.0,238339.0
2020-08-10,2397.0,19.0,238339.0
2020-08-11,2461.0,19.0,238339.0
2020-08-12,2516.0,19.0,238339.0
2020-08-13,2577.0,21.0,238339.0
2020-08-14,2651.0,21.0,238339.0
2020-08-15,2724.0,21.0,238339.0
2020-08-16,2731.0,21.0,238339.0
2020-08-17,2790.0,21.0,238339.0
2020-08-18,2819.0,22.0,238339.0
2020-08-19,2878.0,23.0,238339.0
2020-08-20,2925.0,25.0,238339.0
2020-08-21,2964.0,25.0,238339.0
2020-08-22,3006.0,25.0,238339.0
2020-08-23,3038.0,26.0,238339.0
2020-08-24,3064.0,26.0,238339.0
2020-08-25,3094.0,27.0,238339.0
2020-08-26,3154.0,28.0,238339.0
2020-08-27,3191.0,28.0,238339.0
2020-08-28,3245.0,28.0,238339.0
2020-08-29,3293.0,30.0,238339.0
2020-08-30,3293.0,30.0,238339.0
2020-08-31,3303.0,30.0,238339.0
2020-09-01,3331.0,32.0,238339.0
2020-09-02,3411.0,34.0,238339.0
2020-09-03,3462.0,34.0,238339.0
2020-09-04,3492.0,34.0,238339.0
2020-09-05,3552.0,33.0,238339.0
2020-09-06,3603.0,33.0,238339.0
2020-09-07,3654.0,33.0,238339.0
2020-09-08,3654.0,33.0,238339.0
2020-09-09,3703.0,34.0,238339.0
2020-09-10,3751.0,34.0,238339.0
2020-09-11,3794.0,35.0,238339.0
2020-09-12,3827.0,37.0,238339.0
2020-09-13,3852.0,37.0,238339.0
2020-09-14,3862.0,37.0,238339.0
2020-09-15,3910.0,39.0,238339.0
2020-09-16,3986.0,39.0,238339.0
2020-09-17,4032.0,40.0,238339.0
2020-09-18,4066.0,41.0,238339.0
2020-09-19,4104.0,41.0,238339.0
2020-09-20,4132.0,41.0,238339.0
2020-09-21,4159.0,41.0,238339.0
2020-09-22,4189.0,42.0,238339.0
2020-09-23,4222.0,44.0,238339.0
2020-09-24,4266.0,45.0,238339.0
2020-09-25,4313.0,47.0,238339.0
2020-09-26,4344.0,47.0,238339.0
2020-09-27,4363.0,47.0,238339.0
2020-09-28,4372.0,47.0,238339.0
2020-09-29,4438.0,47.0,238339.0
2020-09-30,4462.0,47.0,238339.0
2020-10-01,4544.0,47.0,238339.0
2020-10-02,4580.0,47.0,238339.0
2020-10-03,4643.0,48.0,238339.0
2020-10-04,4668.0,49.0,238339.0
2020-10-05,4668.0,49.0,238339.0
2020-10-06,4668.0,49.0,238339.0
2020-10-07,4827.0,50.0,238339.0
2020-10-08,4827.0,50.0,238339.0
2020-10-09,4882.0,51.0,238339.0
2020-10-10,4914.0,52.0,238339.0
2020-10-11,4937.0,52.0,238339.0
2020-10-12,4956.0,52.0,238339.0
2020-10-13,4964.0,52.0,238339.0
2020-10-14,5070.0,54.0,238339.0
2020-10-15,5107.0,56.0,238339.0
2020-10-16,5180.0,57.0,238339.0
2020-10-17,5180.0,57.0,238339.0
2020-10-18,5183.0,57.0,238339.0
2020-10-19,5186.0,58.0,238339.0
2020-10-20,5255.0,61.0,238339.0
2020-10-21,5288.0,62.0,238339.0
2020-10-22,5315.0,63.0,238339.0
2020-10-23,5374.0,63.0,238339.0
2020-10-24,5402.0,63.0,238339.0
2020-10-25,5440.0,63.0,238339.0
2020-10-26,5446.0,63.0,238339.0
2020-10-27,5459.0,63.0,238339.0
2020-10-28,5503.0,63.0,238339.0
2020-10-29,5539.0,63.0,238339.0
2020-10-30,5567.0,63.0,238339.0
2020-10-31,5579.0,64.0,238339.0
2020-11-01,5598.0,64.0,238339.0
2020-11-02,5598.0,64.0,238339.0
2020-11-03,5603.0,64.0,238339.0
2020-11-04,5622.0,64.0,238339.0
2020-11-05,5640.0,64.0,238339.0
2020-11-06,5780.0,64.0,238339.0
2020-11-07,5780.0,64.0,238339.0
2020-11-08,5780.0,64.0,238339.0
2020-11-09,5780.0,64.0,238339.0
2020-11-10,5780.0,64.0,238339.0
2020-11-11,5831.0,67.0,238339.0
2020-11-12,5850.0,68.0,238339.0
2020-11-13,5900.0,68.0,238339.0
2020-11-14,5939.0,74.0,238339.0
2020-11-15,5962.0,74.0,238339.0
2020-11-16,5973.0,74.0,238339.0
2020-11-17,5998.0,72.0,238339.0
2020-11-18,6065.0,73.0,238339.0
2020-11-19,6111.0,73.0,238339.0
2020-11-20,6187.0,73.0,238339.0
2020-11-21,6187.0,73.0,238339.0
2020-11-22,6211.0,73.0,238339.0
2020-11-23,6218.0,73.0,238339.0
2020-11-24,6243.0,75.0,238339.0
2020-11-25,6294.0,75.0,238339.0
2020-11-26,6306.0,76.0,238339.0
2020-11-27,6334.0,76.0,238339.0
2020-11-28,6374.0,77.0,238339.0
2020-11-29,6390.0,77.0,238339.0
2020-11-30,6401.0,77.0,238339.0
2020-12-01,6432.0,77.0,238339.0
2020-12-02,6513.0,77.0,238339.0
2020-12-03,6579.0,77.0,238339.0
2020-12-04,6619.0,77.0,238339.0
2020-12-05,6688.0,79.0,238339.0
2020-12-06,6691.0,79.0,238339.0
2020-12-07,6691.0,79.0,238339.0
2020-12-08,6743.0,79.0,238339.0
2020-12-09,6809.0,80.0,238339.0
2020-12-10,6863.0,82.0,238339.0
2020-12-11,6924.0,82.0,238339.0
2020-12-12,7016.0,83.0,238339.0
2020-12-13,7018.0,83.0,238339.0
2020-12-14,7025.0,83.0,238339.0
2020-12-15,7044.0,83.0,238339.0
2020-12-16,7243.0,82.0,238339.0
2020-12-17,7243.0,82.0,238339.0
2020-12-18,7341.0,82.0,238339.0
2020-12-19,7419.0,83.0,238339.0
2020-12-20,7419.0,83.0,238339.0
2020-12-21,7422.0,84.0,238339.0
2020-12-22,7436.0,84.0,238339.0
2020-12-23,7493.0,85.0,238339.0
2020-12-24,7551.0,85.0,238339.0
2020-12-25,7582.0,85.0,238339.0
2020-12-26,7604.0,85.0,238339.0
2020-12-27,7672.0,85.0,238339.0
2020-12-28,7674.0,85.0,238339.0
2020-12-29,7738.0,87.0,238339.0
2020-12-30,7811.0,90.0,238339.0
2020-12-31,7811.0,90.0,238339.0
2021-01-01,7895.0,90.0,238339.0
2021-01-02,7895.0,90.0,238339.0
2021-01-03,7919.0,90.0,238339.0
2021-01-04,7925.0,90.0,238339.0
2021-01-05,7958.0,90.0,238339.0
2021-01-06,7999.0,90.0,238339.0
2021-01-07,8049.0,90.0,238339.0
2021-01-08,8091.0,91.0,238339.0
2021-01-09,8125.0,91.0,238339.0
2021-01-10,8145.0,91.0,238339.0
2021-01-11,8169.0,91.0,238339.0
2021-01-12,8177.0,91.0,238339.0
2021-01-13,8220.0,91.0,238339.0
2021-01-14,8281.0,91.0,238339.0
2021-01-15,8294.0,94.0,238339.0
2021-01-16,8328.0,95.0,238339.0
2021-01-17,8347.0,95.0,238339.0
2021-01-18,8358.0,95.0,238339.0
2021-01-19,8421.0,96.0,238339.0
2021-01-20,8453.0,96.0,238339.0
2021-01-21,8495.0,97.0,238339.0
2021-01-22,8514.0,98.0,238339.0
2021-01-23,8543.0,99.0,238339.0
2021-01-24,8565.0,100.0,238339.0
2021-01-25,8570.0,100.0,238339.0
2021-01-26,8605.0,100.0,238339.0
2021-01-27,8751.0,102.0,238339.0
2021-01-28,8821.0,102.0,238339.0
2021-01-29,8858.0,103.0,238339.0
2021-01-30,8913.0,103.0,238339.0
2021-01-31,8940.0,103.0,238339.0
2021-02-01,8953.0,106.0,238339.0
2021-02-02,8974.0,115.0,238339.0
2021-02-03,8994.0,116.0,238339.0
2021-02-04,9087.0,116.0,238339.0
2021-02-05,9175.0,118.0,238339.0
2021-02-06,9215.0,121.0,238339.0
2021-02-07,9249.0,121.0,238339.0
2021-02-08,9289.0,121.0,238339.0
2021-02-09,9358.0,122.0,238339.0
2021-02-10,9489.0,125.0,238339.0
2021-02-11,9562.0,128.0,238339.0
2021-02-12,9647.0,131.0,238339.0
2021-02-13,9718.0,135.0,238339.0
2021-02-14,9751.0,135.0,238339.0
2021-02-15,9813.0,136.0,238339.0
2021-02-16,9907.0,139.0,238339.0
2021-02-17,10004.0,140.0,238339.0
2021-02-18,10137.0,142.0,238339.0
2021-02-19,10264.0,143.0,238339.0
2021-02-20,10363.0,153.0,238339.0
2021-02-21,10403.0,154.0,238339.0
2021-02-22,10436.0,154.0,238339.0
2021-02-23,10557.0,155.0,238339.0
2021-02-24,10677.0,164.0,238339.0
2021-02-25,10930.0,169.0,238339.0
2021-02-26,11162.0,172.0,238339.0
2021-02-27,11329.0,181.0,238339.0
2021-02-28,11353.0,181.0,238339.0
2021-03-01,11366.0,181.0,238339.0
2021-03-02,11479.0,188.0,238339.0
2021-03-03,11611.0,194.0,238339.0
2021-03-04,11845.0,202.0,238339.0
2021-03-05,12001.0,204.0,238339.0
2021-03-06,12117.0,205.0,238339.0
2021-03-07,12137.0,206.0,238339.0
2021-03-08,12148.0,206.0,238339.0
2021-03-09,12232.0,214.0,238339.0
2021-03-10,12321.0,218.0,238339.0
2021-03-11,12436.0,229.0,238339.0
2021-03-12,12511.0,243.0,238339.0
2021-03-13,12591.0,251.0,238339.0
2021-03-14,12605.0,252.0,238339.0
2021-03-15,12610.0,253.0,238339.0
2021-03-16,12694.0,260.0,238339.0
2021-03-17,12762.0,270.0,238339.0
2021-03-18,12955.0,272.0,238339.0
2021-03-19,13008.0,279.0,238339.0
2021-03-20,13090.0,278.0,238339.0
2021-03-21,13102.0,278.0,238339.0
2021-03-22,13143.0,278.0,238339.0
2021-03-23,13298.0,289.0,238339.0
2021-03-24,13361.0,291.0,238339.0
2021-03-25,13416.0,292.0,238339.0
2021-03-26,13516.0,293.0,238339.0
2021-03-27,13597.0,300.0,238339.0
2021-03-28,13665.0,300.0,238339.0
2021-03-29,13671.0,300.0,238339.0
2021-03-30,13739.0,303.0,238339.0
2021-03-31,13853.0,312.0,238339.0
2021-04-01,13985.0,312.0,238339.0
2021-04-02,14039.0,314.0,238339.0
2021-04-03,14222.0,314.0,238339.0
2021-04-04,14273.0,314.0,238339.0
2021-04-05,14299.0,314.0,238339.0
2021-04-06,14398.0,316.0,238339.0
2021-04-07,14442.0,316.0,238339.0
2021-04-08,14541.0,319.0,238339.0
2021-04-09,14668.0,320.0,238339.0
2021-04-10,14718.0,320.0,238339.0
2021-04-11,14726.0,320.0,238339.0
2021-04-12,14732.0,320.0,238339.0
2021-04-13,14774.0,320.0,238339.0
2021-04-14,14843.0,324.0,238339.0
2021-04-15,14976.0,325.0,238339.0
2021-04-16,15090.0,330.0,238339.0
2021-04-17,15190.0,332.0,238339.0
2021-04-18,15229.0,332.0,238339.0
2021-04-19,15233.0,332.0,238339.0
2021-04-20,15326.0,332.0,238339.0
2021-04-21,15387.0,333.0,238339.0
2021-04-22,15402.0,333.0,238339.0
2021-04-23,15519.0,339.0,238339.0
2021-04-24,15682.0,340.0,238339.0
2021-04-25,15682.0,340.0,238339.0
2021-04-26,15694.0,341.0,238339.0
2021-04-27,15839.0,351.0,238339.0
2021-04-28,15940.0,356.0,238339.0
2021-04-29,16062.0,360.0,238339.0
2021-04-30,16134.0,363.0,238339.0
2021-05-01,16242.0,368.0,238339.0
2021-05-02,16242.0,368.0,238339.0
2021-05-03,16252.0,369.0,238339.0
2021-05-04,16306.0,369.0,238339.0
2021-05-05,16364.0,374.0,238339.0
2021-05-06,16479.0,376.0,238339.0
2021-05-07,16569.0,379.0,238339.0
2021-05-08,16644.0,382.0,238339.0
2021-05-09,16673.0,382.0,238339.0
2021-05-10,16715.0,382.0,238339.0
2021-05-11,16775.0,383.0,238339.0
2021-05-12,16836.0,384.0,238339.0
2021-05-13,16962.0,386.0,238339.0
2021-05-14,17048.0,387.0,238339.0
2021-05-15,17119.0,388.0,238339.0
2021-05-16,17181.0,388.0,238339.0
2021-05-17,17181.0,388.0,238339.0
2021-05-18,17262.0,391.0,238339.0
2021-05-19,17324.0,392.0,238339.0
2021-05-20,17433.0,393.0,238339.0
2021-05-21,17516.0,393.0,238339.0
2021-05-22,17593.0,394.0,238339.0
2021-05-23,17618.0,394.0,238339.0
2021-05-24,17646.0,394.0,238339.0
2021-05-25,17781.0,396.0,238339.0
2021-05-26,17879.0,398.0,238339.0
2021-05-27,17961.0,398.0,238339.0
2021-05-28,17963.0,401.0,238339.0
2021-05-29,18084.0,402.0,238339.0
2021-05-30,18131.0,402.0,238339.0
2021-05-31,18176.0,403.0,238339.0
2021-06-01,18368.0,405.0,238339.0
2021-06-02,18368.0,405.0,238339.0
2021-06-03,18470.0,409.0,238339.0
2021-06-04,18543.0,411.0,238339.0
2021-06-05,18699.0,413.0,238339.0
